,secID,ticker,secShortName,exchangeCD,tradeDate,preClosePrice,actPreClosePrice,openPrice,highestPrice,lowestPrice,closePrice,turnoverVol,turnoverValue,dealAmount,turnoverRate,accumAdjFactor,negMarketValue,marketValue,chgPct,PE,PE1,PB,isOpen,vwap
0,000001.XSHE,000001,平安银行,XSHE,2021-01-04,19.34,19.34,19.1,19.1,18.44,18.6,155421643,2891682312.05,119328,0.008,0.9921976328,360947000220,360950078520,-0.0383,13.3824,12.0865,1.0061,1,18.605
1,000001.XSHE,000001,平安银行,XSHE,2021-01-05,18.6,18.6,18.4,18.48,17.8,18.17,182135210,3284606913.91,187364,0.0094,0.9921976328,352602526559,352605533694,-0.0231,13.073,11.807,0.9828,1,18.034
2,000001.XSHE,000001,平安银行,XSHE,2021-01-06,18.17,18.17,18.08,19.56,18.0,19.56,193494512,3648521909.1,154714,0.01,0.9921976328,379576522812,379579759992,0.0765,14.0731,12.7103,1.058,1,18.856
3,000001.XSHE,000001,平安银行,XSHE,2021-01-07,19.56,19.56,19.52,19.98,19.23,19.9,158418530,3111274625.37,123304,0.0082,0.9921976328,386174478730,386177772180,0.0174,14.3177,12.9312,1.0764,1,19.64
4,000001.XSHE,000001,平安银行,XSHE,2021-01-08,19.9,19.9,19.9,20.1,19.31,19.85,119547322,2348316363.18,95828,0.0062,0.9921976328,385204191095,385207476270,-0.0025,14.2818,12.8987,1.0737,1,19.643
5,000001.XSHE,000001,平安银行,XSHE,2021-01-11,19.85,19.85,20.0,20.64,20.0,20.38,179045714,3652546646.82,129019,0.0092,0.9921976328,395489240026,395492612916,0.0267,14.6631,13.2431,1.1024,1,20.4
6,000001.XSHE,000001,平安银行,XSHE,2021-01-12,20.38,20.38,20.39,21.0,20.18,21.0,128816550,2657687440.67,95928,0.0066,0.9921976328,407520806700,407524282200,0.0304,15.1092,13.646,1.1359,1,20.632
7,000001.XSHE,000001,平安银行,XSHE,2021-01-13,21.0,21.0,21.0,21.01,20.4,20.7,104911973,2161849708.04,91337,0.0054,0.9921976328,401699080890,401702506740,-0.0143,14.8933,13.4511,1.1197,1,20.606
8,000001.XSHE,000001,平安银行,XSHE,2021-01-14,20.7,20.7,20.68,20.89,19.95,20.17,113015562,2306404546.81,81738,0.0058,0.9921976328,391414031959,391417370094,-0.0256,14.512,13.1067,1.091,1,20.408
9,000001.XSHE,000001,平安银行,XSHE,2021-01-15,20.17,20.17,21.0,21.95,20.82,21.0,248068898,5311218074.76,143343,0.0128,0.9921976328,407520806700,407524282200,0.0412,15.1092,13.646,1.1359,1,21.41
10,000001.XSHE,000001,平安银行,XSHE,2021-01-18,21.0,21.0,21.2,22.78,21.2,22.7,215730178,4792909447.95,147822,0.0111,0.9921976328,440510586290,440514343140,0.081,16.3323,14.7507,1.2278,1,22.217
11,000001.XSHE,000001,平安银行,XSHE,2021-01-19,22.7,22.7,22.51,22.84,22.05,22.34,124208834,2790056611.29,109282,0.0064,0.9921976328,433524515318,433528212588,-0.0159,16.0733,14.5167,1.2084,1,22.463
12,000001.XSHE,000001,平安银行,XSHE,2021-01-20,22.34,22.34,22.15,22.97,22.12,22.47,128079316,2889249850.45,95453,0.0066,0.9921976328,436047263169,436050981954,0.0058,16.1668,14.6012,1.2154,1,22.558
13,000001.XSHE,000001,平安银行,XSHE,2021-01-21,22.47,22.47,22.5,22.8,22.15,22.23,94477860,2114252731.64,89980,0.0049,0.9921976328,431389882521,431393561586,-0.0107,15.9941,14.4453,1.2024,1,22.378
14,000001.XSHE,000001,平安银行,XSHE,2021-01-22,22.23,22.23,22.23,22.23,21.51,22.03,92443442,2025834761.54,89155,0.0048,0.9921976328,427508731981,427512377946,-0.009,15.8502,14.3153,1.1916,1,21.914
15,000001.XSHE,000001,平安银行,XSHE,2021-01-25,22.03,22.03,21.72,22.6,21.43,22.49,102836527,2269032820.67,82278,0.0053,0.9921976328,436435378223,436439100318,0.0209,16.1812,14.6142,1.2165,1,22.064
16,000001.XSHE,000001,平安银行,XSHE,2021-01-26,22.49,22.49,22.3,23.32,22.3,22.37,112672055,2558575511.97,93504,0.0058,0.9921976328,434106687899,434110390134,-0.0053,16.0949,14.5362,1.21,1,22.708
17,000001.XSHE,000001,平安银行,XSHE,2021-01-27,22.37,22.37,22.31,23.47,22.31,23.08,129415272,2976800955.73,104586,0.0067,0.9921976328,447884772316,447888592056,0.0317,15.4829,15.4829,1.23,1,23.002
18,000001.XSHE,000001,平安银行,XSHE,2021-01-28,23.08,23.08,22.78,23.18,22.45,22.81,85747696,1948881146.95,80494,0.0044,0.9921976328,442645219087,442648994142,-0.0117,15.3017,15.3017,1.2156,1,22.728
19,000001.XSHE,000001,平安银行,XSHE,2021-01-29,22.81,22.81,22.81,23.54,22.71,23.09,124025841,2864101419.33,105906,0.0064,0.9921976328,448078829843,448082651238,0.0123,15.4896,15.4896,1.2306,1,23.093
20,000001.XSHE,000001,平安银行,XSHE,2021-02-01,23.09,23.09,23.0,24.99,22.7,24.55,147523930,3529556986.77,115321,0.0076,0.9921976328,476411228785,476415291810,0.0632,16.469,16.469,1.3084,1,23.925
21,000001.XSHE,000001,平安银行,XSHE,2021-02-02,24.55,24.55,23.38,24.1,22.91,23.28,241616877,5679179941.74,163688,0.0125,0.9921976328,451765964760,451769775696,-0.0517,15.617,15.617,1.2407,1,23.505
22,000001.XSHE,000001,平安银行,XSHE,2021-02-03,23.28,23.28,23.48,25.18,23.38,24.95,192327159,4690176486.28,164543,0.0099,0.9921976328,484173574775,484177659090,0.0717,16.7373,16.7373,1.3297,1,24.386
23,000001.XSHE,000001,平安银行,XSHE,2021-02-04,24.95,24.95,24.18,25.24,24.04,24.6,125524750,3084553750.95,137156,0.0065,0.9921976328,477381560700,477385587720,-0.014,16.5025,16.5025,1.311,1,24.573
24,000001.XSHE,000001,平安银行,XSHE,2021-02-05,24.6,24.6,24.6,25.31,24.27,24.93,101557559,2517804159.63,111890,0.0052,0.9921976328,483785459685,483789540726,0.0134,16.7239,16.7239,1.3286,1,24.792
25,000001.XSHE,000001,平安银行,XSHE,2021-02-08,24.93,24.93,24.9,24.9,24.1,24.8,108426467,2650948251.38,93243,0.0056,0.9921976328,481262711600,481266771360,-0.0052,16.6367,16.6367,1.3217,1,24.449
26,000001.XSHE,000001,平安银行,XSHE,2021-02-09,24.8,24.8,24.79,24.84,24.17,24.58,94209355,2302978158.4,96636,0.0049,0.9921976328,476993445610,476997469356,-0.0089,16.4891,16.4891,1.31,1,24.445
27,000001.XSHE,000001,平安银行,XSHE,2021-02-10,24.58,24.58,24.6,24.96,23.38,23.82,191886710,4569741959.9,145987,0.0099,0.9921976328,462245072190,462248971524,-0.0309,15.9793,15.9793,1.2695,1,23.815
28,000001.XSHE,000001,平安银行,XSHE,2021-02-18,23.82,23.82,24.0,24.55,23.48,24.3,150523081,3619387651.71,131663,0.0078,0.9921976328,471559834350,471563812260,0.0202,16.3013,16.3013,1.295,1,24.045
29,000001.XSHE,000001,平安银行,XSHE,2021-02-19,24.3,24.3,23.96,24.19,23.57,23.85,92258314,2197558286.91,89755,0.0048,0.9921976328,462827244825,462831149070,-0.0185,15.9994,15.9994,1.2711,1,23.82
30,000001.XSHE,000001,平安银行,XSHE,2021-02-22,23.85,23.85,23.8,23.8,22.26,22.38,195684248,4445818547.6,173237,0.0101,0.9921976328,434300785710,434304449316,-0.0616,15.0133,15.0133,1.1927,1,22.719
31,000001.XSHE,000001,平安银行,XSHE,2021-02-23,22.38,22.38,22.38,22.68,21.82,21.93,187046013,4160776611.31,160290,0.0096,0.9921976328,425568196185,425571786126,-0.0201,14.7114,14.7114,1.1687,1,22.245
32,000001.XSHE,000001,平安银行,XSHE,2021-02-24,21.93,21.93,22.27,22.28,21.56,22.16,142849985,3144209051.81,119850,0.0074,0.9921976328,430031519720,430035147312,0.0105,14.8657,14.8657,1.181,1,22.011
33,000001.XSHE,000001,平安银行,XSHE,2021-02-25,22.16,22.16,22.4,22.56,21.68,22.09,159340347,3524600794.46,130903,0.0082,0.9921976328,428673116905,428676733038,-0.0032,14.8187,14.8187,1.1773,1,22.12
34,000001.XSHE,000001,平安银行,XSHE,2021-02-26,22.09,22.09,21.6,21.96,21.21,21.38,112497730,2424653753.46,109844,0.0058,0.9921976328,414895031210,414898531116,-0.0321,14.3425,14.3425,1.1394,1,21.553
35,000001.XSHE,000001,平安银行,XSHE,2021-03-01,21.38,21.38,21.54,21.68,21.18,21.45,112538653,2408050906.4,103586,0.0058,0.9921976328,416253434025,416256945390,0.0033,14.3894,14.3894,1.1432,1,21.398
36,000001.XSHE,000001,平安银行,XSHE,2021-03-02,21.45,21.45,21.62,22.15,21.26,21.65,147342505,3196536981.14,118329,0.0076,0.9921976328,420134584925,420138129030,0.0093,14.5236,14.5236,1.1538,1,21.695
37,000001.XSHE,000001,平安银行,XSHE,2021-03-03,21.65,21.65,21.58,23.08,21.46,23.01,191963527,4320024431.32,173273,0.0099,0.9921976328,446526411045,446530177782,0.0628,15.4359,15.4359,1.2263,1,22.504
38,000001.XSHE,000001,平安银行,XSHE,2021-03-04,23.01,23.01,22.77,23.49,22.65,22.92,121357937,2799747146.41,108769,0.0063,0.9921976328,444779893140,444783645144,-0.0039,15.3755,15.3755,1.2215,1,23.07
39,000001.XSHE,000001,平安银行,XSHE,2021-03-05,22.92,22.92,22.7,22.98,21.86,22.34,88017141,1960439115.04,95240,0.0045,0.9921976328,433524555530,433528212588,-0.0253,14.9865,14.9865,1.1906,1,22.273
40,000001.XSHE,000001,平安银行,XSHE,2021-03-08,22.34,22.34,22.44,22.69,21.48,21.6,99377397,2189190957.56,100262,0.0051,0.9921976328,419164297200,419167833120,-0.0331,14.49,14.49,1.1511,1,22.029
41,000001.XSHE,000001,平安银行,XSHE,2021-03-09,21.6,21.6,21.68,21.92,20.58,20.85,136189533,2882931927.56,114479,0.007,0.9921976328,404609981325,404613394470,-0.0347,13.9869,13.9869,1.1112,1,21.169
42,000001.XSHE,000001,平安银行,XSHE,2021-03-10,20.85,20.85,20.84,20.91,20.28,20.4,114941657,2356185003.94,95463,0.0059,0.9921976328,395877391800,395880731280,-0.0216,13.685,13.685,1.0872,1,20.499
43,000001.XSHE,000001,平安银行,XSHE,2021-03-11,20.4,20.4,20.58,21.38,20.56,21.27,104865939,2213107787.13,92838,0.0054,0.9921976328,412760398215,412763880114,0.0426,14.2687,14.2687,1.1336,1,21.104
44,000001.XSHE,000001,平安银行,XSHE,2021-03-12,21.27,21.27,21.37,21.7,21.2,21.48,69720060,1494219075.5,64701,0.0036,0.9921976328,416835606660,416839122936,0.0099,14.4095,14.4095,1.1448,1,21.432
45,000001.XSHE,000001,平安银行,XSHE,2021-03-15,21.48,21.48,21.4,22.12,21.11,21.6,95874870,2077984893.95,83319,0.0049,0.9921976328,419164297200,419167833120,0.0056,14.49,14.49,1.1511,1,21.674
46,000001.XSHE,000001,平安银行,XSHE,2021-03-16,21.6,21.6,21.6,22.11,21.27,21.66,93968432,2038470660.53,75908,0.0048,0.9921976328,420328642470,420332188212,0.0028,14.5303,14.5303,1.1543,1,21.693
47,000001.XSHE,000001,平安银行,XSHE,2021-03-17,21.66,21.66,21.45,21.55,20.9,21.2,82148865,1738185857.1,75071,0.0042,0.9921976328,411401995400,411405465840,-0.0212,14.2217,14.2217,1.1298,1,21.159
48,000001.XSHE,000001,平安银行,XSHE,2021-03-18,21.2,21.2,21.3,21.73,21.0,21.73,69161019,1483801548.98,90223,0.0036,0.9921976328,421687045285,421690602486,0.025,14.5772,14.5772,1.1581,1,21.454
49,000001.XSHE,000001,平安银行,XSHE,2021-03-19,21.73,21.73,21.53,21.65,20.37,20.47,152562227,3159181042.96,134749,0.0079,0.9921976328,397235794615,397239145554,-0.058,13.732,13.732,1.0909,1,20.707
50,000001.XSHE,000001,平安银行,XSHE,2021-03-22,20.47,20.47,20.55,21.55,20.53,21.55,145119008,3087549484.44,123533,0.0075,0.9921976328,418194009475,418197537210,0.0528,14.4565,14.4565,1.1485,1,21.276
51,000001.XSHE,000001,平安银行,XSHE,2021-03-23,21.55,21.55,21.57,21.65,20.96,21.23,68290338,1448043613.41,75953,0.0035,0.9921976328,411984168035,411987643386,-0.0148,14.2418,14.2418,1.1314,1,21.204
52,000001.XSHE,000001,平安银行,XSHE,2021-03-24,21.23,21.23,21.21,21.28,20.45,20.53,85008507,1757688572.48,84083,0.0044,0.9921976328,398400139885,398403500646,-0.033,13.7722,13.7722,1.0941,1,20.677
53,000001.XSHE,000001,平安银行,XSHE,2021-03-25,20.53,20.53,20.58,20.83,20.4,20.75,49266574,1017166048.68,58686,0.0025,0.9921976328,402669405875,402672802650,0.0107,13.9198,13.9198,1.1058,1,20.646
54,000001.XSHE,000001,平安银行,XSHE,2021-03-26,20.75,20.75,20.84,21.4,20.76,21.14,82210806,1733412579.12,69195,0.0042,0.9921976328,410237650130,410241110748,0.0188,14.1815,14.1815,1.1266,1,21.085
55,000001.XSHE,000001,平安银行,XSHE,2021-03-29,21.14,21.14,21.28,21.65,21.2,21.49,78566668,1684397866.28,72297,0.004,0.9921976328,417029664205,417033182118,0.0166,14.4162,14.4162,1.1453,1,21.439
56,000001.XSHE,000001,平安银行,XSHE,2021-03-30,21.49,21.49,21.38,21.93,21.21,21.93,73865481,1601238499.06,69672,0.0038,0.9921976328,425568196185,425571786126,0.0205,14.7114,14.7114,1.1687,1,21.678
57,000001.XSHE,000001,平安银行,XSHE,2021-03-31,21.93,21.93,21.77,22.07,21.6,22.01,77702807,1699922183.98,78430,0.004,0.9921976328,427120656545,427124259582,0.0036,14.7651,14.7651,1.173,1,21.877
58,000001.XSHE,000001,平安银行,XSHE,2021-04-01,22.01,22.01,22.08,22.11,21.5,21.78,54444898,1183868023.66,64556,0.0028,0.9921976328,422657333010,422660898396,-0.0104,14.6108,14.6108,1.1607,1,21.744
59,000001.XSHE,000001,平安银行,XSHE,2021-04-02,21.78,21.78,21.7,21.73,21.36,21.5,58108352,1249405387.16,53540,0.003,0.9921976328,417223721750,417227241300,-0.0129,14.423,14.423,1.1458,1,21.501
60,000001.XSHE,000001,平安银行,XSHE,2021-04-06,21.5,21.5,21.55,22.09,21.51,21.68,40110282,873387016.62,48843,0.0021,0.9921976328,420716757560,420720306576,0.0084,14.5437,14.5437,1.1554,1,21.775
61,000001.XSHE,000001,平安银行,XSHE,2021-04-07,21.68,21.68,21.88,21.93,21.31,21.64,51760459,1116774452.27,67685,0.0027,0.9921976328,419940527380,419944069848,-0.0018,14.5169,14.5169,1.1533,1,21.576
62,000001.XSHE,000001,平安银行,XSHE,2021-04-08,21.64,21.64,21.46,21.73,21.33,21.56,38302950,825170840.99,45530,0.002,0.9921976328,418388067020,418391596392,-0.0037,14.4632,14.4632,1.149,1,21.543
63,000001.XSHE,000001,平安银行,XSHE,2021-04-09,21.56,21.56,21.71,21.72,21.08,21.3,39896028,849870878.04,45422,0.0021,0.9921976328,413342570850,413346057660,-0.0121,14.2888,14.2888,1.1352,1,21.302
64,000001.XSHE,000001,平安银行,XSHE,2021-04-12,21.3,21.3,21.51,21.51,20.63,20.7,59474314,1240067319.93,64188,0.0031,0.9921976328,401699118150,401702506740,-0.0282,13.8863,13.8863,1.1032,1,20.85
65,000001.XSHE,000001,平安银行,XSHE,2021-04-13,20.7,20.7,20.72,20.88,20.59,20.78,49990418,1036992692.52,47137,0.0026,0.9921976328,403251578510,403254980196,0.0039,13.94,13.94,1.1074,1,20.744
66,000001.XSHE,000001,平安银行,XSHE,2021-04-14,20.78,20.78,20.79,20.94,20.42,20.67,53743849,1113001541.55,43146,0.0028,0.9921976328,401116945515,401120329194,-0.0053,13.8662,13.8662,1.1016,1,20.709
67,000001.XSHE,000001,平安银行,XSHE,2021-04-15,20.67,20.67,20.76,20.77,20.08,20.36,73586505,1494016040.75,72705,0.0038,0.9921976328,395101161620,395104494552,-0.015,12.9492,9.7489,1.0604,1,20.303
68,000001.XSHE,000001,平安银行,XSHE,2021-04-16,20.36,20.36,20.36,20.43,19.81,20.26,72999826,1466509057.44,64429,0.0038,0.9921976328,393160586170,393163902732,-0.0049,12.8856,9.701,1.0551,1,20.089
69,000001.XSHE,000001,平安银行,XSHE,2021-04-19,20.26,20.26,20.03,21.24,19.91,21.15,111228262,2304021478.31,91455,0.0057,0.9921976328,410431707675,410435169930,0.0439,13.4516,10.1272,1.1015,1,20.714
