,secID,ticker,secShortName,exchangeCD,tradeDate,preClosePrice,actPreClosePrice,openPrice,highestPrice,lowestPrice,closePrice,turnoverVol,turnoverValue,dealAmount,turnoverRate,accumAdjFactor,negMarketValue,marketValue,chgPct,PE,PE1,PB,isOpen,vwap
70,000001.XSHE,000001,平安银行,XSHE,2021-04-20,21.15,21.15,21.08,21.95,20.92,21.69,83477272,1798249024.3,83870,0.0043,0.9921976328,420910815105,420914365758,0.0255,13.795,10.3858,1.1296,1,21.542
71,000001.XSHE,000001,平安银行,XSHE,2021-04-21,21.69,21.69,22.3,23.19,22.29,23.01,159709965,3644577541.25,153323,0.0082,0.9921976328,446526411045,446530177782,0.0609,14.6346,11.0178,1.1984,1,22.82
72,000001.XSHE,000001,平安银行,XSHE,2021-04-22,23.01,23.01,23.19,23.23,22.78,22.98,82969388,1905208911.59,96112,0.0043,0.9921976328,445944238410,445948000236,-0.0013,14.6155,11.0035,1.1968,1,22.963
73,000001.XSHE,000001,平安银行,XSHE,2021-04-23,22.98,22.98,23.32,23.65,23.07,23.29,82323015,1920413502.35,92091,0.0042,0.9921976328,451960022305,451963834878,0.0135,14.8127,11.1519,1.2129,1,23.328
74,000001.XSHE,000001,平安银行,XSHE,2021-04-26,23.29,23.29,23.87,24.23,22.9,22.94,87241767,2037109597.01,92915,0.0045,0.9921976328,445168008230,445171763508,-0.015,14.5901,10.9843,1.1947,1,23.35
75,000001.XSHE,000001,平安银行,XSHE,2021-04-27,22.94,22.94,22.95,23.19,22.86,22.94,47043140,1083043579.27,53803,0.0024,0.9921976328,445168008230,445171763508,0.0,14.5901,10.9843,1.1947,1,23.022
76,000001.XSHE,000001,平安银行,XSHE,2021-04-28,22.94,22.94,23.29,23.45,22.78,23.35,59383793,1375141409.72,67966,0.0031,0.9921976328,453124367575,453128189970,0.0179,14.8508,11.1806,1.2161,1,23.157
77,000001.XSHE,000001,平安银行,XSHE,2021-04-29,23.35,23.35,23.34,23.71,23.11,23.59,61483688,1439823965.34,67134,0.0032,0.9921976328,457781748655,457785610338,0.0103,15.0035,11.2955,1.2286,1,23.418
78,000001.XSHE,000001,平安银行,XSHE,2021-04-30,23.59,23.59,23.35,23.49,23.01,23.29,56198132,1308177202.78,62025,0.0029,0.9921976328,451960022305,451963834878,-0.0127,14.8127,11.1519,1.2129,1,23.278
79,000001.XSHE,000001,平安银行,XSHE,2021-05-06,23.29,23.29,23.1,23.7,23.1,23.5,50029522,1174181608.06,57887,0.0026,0.9921976328,456035230750,456039077700,0.009,14.9462,11.2524,1.2239,1,23.47
80,000001.XSHE,000001,平安银行,XSHE,2021-05-07,23.5,23.5,23.67,24.3,23.39,24.05,80221421,1929112374.46,81949,0.0041,0.9921976328,466708395725,466712332710,0.0234,15.296,11.5158,1.2525,1,24.047
81,000001.XSHE,000001,平安银行,XSHE,2021-05-10,24.05,24.05,24.0,24.04,23.02,23.86,66143890,1566860764.09,57753,0.0034,0.9921976328,463021302370,463025208252,-0.0079,15.1752,11.4248,1.2426,1,23.689
82,000001.XSHE,000001,平安银行,XSHE,2021-05-11,23.86,23.86,23.62,23.75,23.06,23.53,49722345,1161846399.06,54324,0.0026,0.9921976328,456617403385,456621255246,-0.0138,14.9653,11.2668,1.2254,1,23.367
83,000001.XSHE,000001,平安银行,XSHE,2021-05-12,23.53,23.53,23.29,23.64,22.88,23.55,53326526,1245517716.87,56136,0.0027,0.9921976328,457005518475,457009373610,0.0008,14.978,11.2764,1.2265,1,23.356
84,000001.XSHE,000001,平安银行,XSHE,2021-05-13,23.55,23.55,23.52,23.59,22.84,23.07,54965250,1271946298.62,60364,0.0028,0.9921976328,447690756315,447694532874,-0.0204,14.6727,11.0465,1.2015,1,23.141
85,000001.XSHE,000001,平安银行,XSHE,2021-05-14,22.89,23.07,23.14,23.43,22.6,23.32,56378536,1300250943.6,61310,0.0029,1.0,452542194940,452546012424,0.0188,14.8317,11.1663,1.2145,1,23.063
86,000001.XSHE,000001,平安银行,XSHE,2021-05-17,23.32,23.32,23.15,23.82,22.95,23.6,52756465,1241605192.34,59159,0.0027,1.0,457975806200,457979669520,0.012,15.0098,11.3003,1.2291,1,23.535
87,000001.XSHE,000001,平安银行,XSHE,2021-05-18,23.6,23.6,23.85,24.11,23.4,23.9,39541498,939786731.95,51509,0.002,1.0,463797532550,463801444980,0.0127,15.2006,11.444,1.2447,1,23.767
88,000001.XSHE,000001,平安银行,XSHE,2021-05-19,23.9,23.9,23.82,24.13,23.52,23.6,42942033,1022553739.18,44339,0.0022,1.0,457975806200,457979669520,-0.0126,15.0098,11.3003,1.2291,1,23.812
89,000001.XSHE,000001,平安银行,XSHE,2021-05-20,23.6,23.6,23.41,23.84,23.27,23.82,40578837,957478853.76,52876,0.0021,1.0,462245072190,462248971524,0.0093,15.1497,11.4057,1.2405,1,23.596
90,000001.XSHE,000001,平安银行,XSHE,2021-05-21,23.82,23.82,23.88,24.09,23.03,23.49,53933574,1263058114.62,59230,0.0028,1.0,455841173205,455845018518,-0.0139,14.9399,11.2477,1.2234,1,23.419
91,000001.XSHE,000001,平安银行,XSHE,2021-05-24,23.49,23.49,23.48,23.6,23.19,23.48,34393563,806092207.23,39208,0.0018,1.0,455647115660,455650959336,-0.0004,14.9335,11.2429,1.2228,1,23.437
92,000001.XSHE,000001,平安银行,XSHE,2021-05-25,23.48,23.48,23.54,24.73,23.45,24.6,97237462,2363145902.7,84000,0.005,1.0,477381560700,477385587720,0.0477,15.6458,11.7792,1.2812,1,24.303
93,000001.XSHE,000001,平安银行,XSHE,2021-05-26,24.6,24.6,24.64,25.12,24.5,25.01,91926378,2286540248.86,83218,0.0047,1.0,485337920045,485342014182,0.0167,15.9066,11.9755,1.3025,1,24.874
94,000001.XSHE,000001,平安银行,XSHE,2021-05-27,25.01,25.01,24.91,25.16,24.52,24.79,50409136,1246712048.75,64825,0.0026,1.0,481068654055,481072712178,-0.0088,15.7667,11.8701,1.2911,1,24.732
95,000001.XSHE,000001,平安银行,XSHE,2021-05-28,24.79,24.79,24.68,24.71,24.16,24.5,49240073,1200523315.7,55764,0.0025,1.0,475440985250,475444995900,-0.0117,15.5822,11.7313,1.276,1,24.381
96,000001.XSHE,000001,平安银行,XSHE,2021-05-31,24.5,24.5,24.33,24.53,23.91,24.2,51535081,1244209045.99,59874,0.0027,1.0,469619258900,469623220440,-0.0122,15.3914,11.5876,1.2603,1,24.143
97,000001.XSHE,000001,平安银行,XSHE,2021-06-01,24.2,24.2,24.2,24.25,23.5,23.92,62501796,1490476624.56,65665,0.0032,1.0,464185647640,464189563344,-0.0116,15.2133,11.4536,1.2458,1,23.847
98,000001.XSHE,000001,平安银行,XSHE,2021-06-02,23.92,23.92,23.89,23.92,23.38,23.89,49752702,1176608126.99,69240,0.0026,1.0,463603475005,463607385798,-0.0013,15.1943,11.4392,1.2442,1,23.649
99,000001.XSHE,000001,平安银行,XSHE,2021-06-03,23.89,23.89,23.72,24.14,23.68,23.77,40090085,958876472.45,51853,0.0021,1.0,461274784465,461278675614,-0.005,15.1179,11.3817,1.2379,1,23.918
100,000001.XSHE,000001,平安银行,XSHE,2021-06-04,23.77,23.77,23.99,24.96,23.8,24.54,75673942,1851425837.61,81233,0.0039,1.0,476217215430,476221232628,0.0324,15.6077,11.7504,1.278,1,24.466
101,000001.XSHE,000001,平安银行,XSHE,2021-06-07,24.54,24.54,24.48,24.48,23.93,24.3,44791410,1081738832.95,53384,0.0023,1.0,471559834350,471563812260,-0.0098,15.455,11.6355,1.2655,1,24.151
102,000001.XSHE,000001,平安银行,XSHE,2021-06-08,24.3,24.3,24.15,24.57,23.95,24.53,57007792,1384120301.27,56054,0.0029,1.0,476023157885,476027173446,0.0095,15.6013,11.7456,1.2775,1,24.279
103,000001.XSHE,000001,平安银行,XSHE,2021-06-09,24.53,24.53,24.43,24.88,24.18,24.65,45383150,1116771375.46,55078,0.0023,1.0,478351848425,478355883630,0.0049,15.6776,11.8031,1.2838,1,24.608
104,000001.XSHE,000001,平安银行,XSHE,2021-06-10,24.65,24.65,24.66,25.06,24.15,24.2,53021516,1294972566.65,57765,0.0027,1.0,469619258900,469623220440,-0.0183,15.3914,11.5876,1.2603,1,24.424
105,000001.XSHE,000001,平安银行,XSHE,2021-06-11,24.2,24.2,24.31,24.35,23.12,23.37,83466504,1965393115.5,86861,0.0043,1.0,453512482665,453516308334,-0.0343,14.8635,11.1902,1.2171,1,23.547
106,000001.XSHE,000001,平安银行,XSHE,2021-06-15,23.37,23.37,23.35,23.43,22.8,23.22,66062259,1524503477.67,80705,0.0034,1.0,450601619490,450605420604,-0.0064,14.7681,11.1184,1.2093,1,23.077
107,000001.XSHE,000001,平安银行,XSHE,2021-06-16,23.22,23.22,23.22,23.4,23.01,23.26,37820804,878470834.12,47817,0.0019,1.0,451377849670,451381657332,0.0017,14.7936,11.1375,1.2114,1,23.227
108,000001.XSHE,000001,平安银行,XSHE,2021-06-17,23.26,23.26,23.02,23.69,23.02,23.1,45328209,1059121804.33,52919,0.0023,1.0,448272928950,448276710420,-0.0069,14.6918,11.0609,1.203,1,23.366
109,000001.XSHE,000001,平安银行,XSHE,2021-06-18,23.1,23.1,23.13,23.28,22.39,22.65,69409930,1574437729.58,67666,0.0036,1.0,439540339425,439544047230,-0.0195,14.4056,10.8454,1.1796,1,22.683
110,000001.XSHE,000001,平安银行,XSHE,2021-06-21,22.65,22.65,22.6,22.67,22.01,22.16,71827274,1600119859.95,107788,0.0037,1.0,430031519720,430035147312,-0.0216,14.094,10.6108,1.1541,1,22.277
111,000001.XSHE,000001,平安银行,XSHE,2021-06-22,22.16,22.16,22.38,23.09,22.25,22.97,75775141,1720058046.82,99611,0.0039,1.0,445750180865,445753941054,0.0366,14.6091,10.9987,1.1963,1,22.7
112,000001.XSHE,000001,平安银行,XSHE,2021-06-23,22.97,22.97,22.85,23.41,22.72,23.14,44790778,1035835695.88,55873,0.0023,1.0,449049159130,449052947148,0.0074,14.7173,11.0801,1.2051,1,23.126
113,000001.XSHE,000001,平安银行,XSHE,2021-06-24,23.14,23.14,23.03,23.12,22.68,23.08,39028349,894502108.58,45628,0.002,1.0,447884813860,447888592056,-0.0026,14.6791,11.0513,1.202,1,22.919
114,000001.XSHE,000001,平安银行,XSHE,2021-06-25,23.08,23.08,23.08,23.6,23.06,23.36,55997295,1310287389.9,57775,0.0029,1.0,453318425120,453322249152,0.0121,14.8572,11.1854,1.2166,1,23.399
115,000001.XSHE,000001,平安银行,XSHE,2021-06-28,23.36,23.36,23.36,23.39,22.48,22.78,62625737,1425702202.01,72260,0.0032,1.0,442063087510,442066816596,-0.0248,14.4883,10.9077,1.1864,1,22.765
116,000001.XSHE,000001,平安银行,XSHE,2021-06-29,22.78,22.78,22.58,22.79,22.0,22.34,104974939,2341926371.42,129357,0.0054,1.0,433524555530,433528212588,-0.0193,14.2084,10.697,1.1635,1,22.309
117,000001.XSHE,000001,平安银行,XSHE,2021-06-30,22.34,22.34,22.36,22.93,22.35,22.62,40343546,913285187.1,47085,0.0021,1.0,438958166790,438961869684,0.0125,14.3865,10.8311,1.1781,1,22.638
118,000001.XSHE,000001,平安银行,XSHE,2021-07-01,22.62,22.62,22.81,23.5,22.52,23.2,66483330,1530548798.57,67049,0.0034,1.0,450213504400,450217302240,0.0256,14.7554,11.1088,1.2083,1,23.022
119,000001.XSHE,000001,平安银行,XSHE,2021-07-02,23.2,23.2,22.72,22.74,21.76,21.81,107067756,2360189793.98,127773,0.0055,1.0,423239505645,423243075942,-0.0599,13.8714,10.4432,1.1359,1,22.044
120,000001.XSHE,000001,平安银行,XSHE,2021-07-05,21.81,21.81,21.69,22.15,21.09,22.06,85934129,1859394323.75,86850,0.0044,1.0,428090944270,428094555492,0.0115,14.0304,10.5629,1.1489,1,21.637
121,000001.XSHE,000001,平安银行,XSHE,2021-07-06,22.06,22.06,22.08,23.0,21.85,22.78,79195726,1784792785.57,88299,0.0041,1.0,442063087510,442066816596,0.0326,14.4883,10.9077,1.1864,1,22.536
122,000001.XSHE,000001,平安银行,XSHE,2021-07-07,22.78,22.78,22.68,23.05,22.5,22.55,46894487,1063910095.83,55637,0.0024,1.0,437599763975,437603455410,-0.0101,14.342,10.7976,1.1744,1,22.687
123,000001.XSHE,000001,平安银行,XSHE,2021-07-08,22.55,22.55,22.78,22.78,21.2,21.51,145705947,3140657439.76,159128,0.0075,1.0,417417779295,417421300482,-0.0461,13.6806,10.2996,1.1202,1,21.555
124,000001.XSHE,000001,平安银行,XSHE,2021-07-09,21.51,21.51,21.3,21.63,21.02,21.27,76236474,1625461607.71,79976,0.0039,1.0,412760398215,412763880114,-0.0112,13.5279,10.1847,1.1077,1,21.321
125,000001.XSHE,000001,平安银行,XSHE,2021-07-12,21.27,21.27,21.5,21.5,20.89,21.16,87790102,1859059510.48,86626,0.0045,1.0,410625765220,410629229112,-0.0052,13.458,10.132,1.102,1,21.176
126,000001.XSHE,000001,平安银行,XSHE,2021-07-13,21.16,21.16,21.15,21.34,20.54,21.12,65761395,1382029130.11,72539,0.0034,1.0,409849535040,409852992384,-0.0019,13.4325,10.1128,1.0999,1,21.016
127,000001.XSHE,000001,平安银行,XSHE,2021-07-14,21.12,21.12,21.0,21.0,20.41,20.76,84795055,1755810875.16,96411,0.0044,1.0,402863463420,402866861832,-0.017,13.2036,9.9405,1.0812,1,20.707
128,000001.XSHE,000001,平安银行,XSHE,2021-07-15,20.76,20.76,20.72,21.72,20.63,21.62,95600305,2040266258.59,94174,0.0049,1.0,419552412290,419555951484,0.0414,13.7505,10.3522,1.126,1,21.342
129,000001.XSHE,000001,平安银行,XSHE,2021-07-16,21.62,21.62,21.41,21.82,21.3,21.34,57300261,1230180813.02,63408,0.003,1.0,414118801030,414122294388,-0.013,13.5724,10.2182,1.1114,1,21.469
130,000001.XSHE,000001,平安银行,XSHE,2021-07-19,21.34,21.34,21.36,21.43,20.78,21.21,52213595,1098434741.86,53098,0.0027,1.0,411596052945,411599525022,-0.0061,13.4898,10.1559,1.1046,1,21.037
131,000001.XSHE,000001,平安银行,XSHE,2021-07-20,21.21,21.21,21.1,21.2,20.47,20.6,80403433,1665315545.53,81690,0.0041,1.0,399758542700,399761914920,-0.0288,13.1018,9.8638,1.0728,1,20.712
132,000001.XSHE,000001,平安银行,XSHE,2021-07-21,20.6,20.6,20.58,20.8,20.2,20.45,75307652,1535327561.83,86355,0.0039,1.0,396847679525,396851027190,-0.0073,13.0064,9.792,1.065,1,20.387
133,000001.XSHE,000001,平安银行,XSHE,2021-07-22,20.45,20.45,20.45,20.66,20.24,20.38,86864809,1773999331.02,76968,0.0045,1.0,395489276710,395492612916,-0.0034,12.9619,9.7585,1.0614,1,20.423
134,000001.XSHE,000001,平安银行,XSHE,2021-07-23,20.38,20.38,20.38,20.38,20.0,20.1,72740433,1461467511.79,76204,0.0037,1.0,390055665450,390058955820,-0.0137,12.7838,9.6244,1.0468,1,20.092
135,000001.XSHE,000001,平安银行,XSHE,2021-07-26,20.1,20.1,19.96,19.99,18.43,18.8,145130394,2770236696.29,143868,0.0075,1.0,364828184600,364831262160,-0.0647,11.957,9.002,0.9791,1,19.088
136,000001.XSHE,000001,平安银行,XSHE,2021-07-27,18.8,18.8,18.87,18.99,17.6,17.76,135755148,2461708369.84,135237,0.007,1.0,344646199920,344649107232,-0.0553,11.2955,8.504,0.9249,1,18.133
137,000001.XSHE,000001,平安银行,XSHE,2021-07-28,17.76,17.76,17.85,18.07,17.68,17.75,106299421,1898562591.76,95376,0.0055,1.0,344452142375,344455048050,-0.0006,11.2892,8.4992,0.9244,1,17.861
138,000001.XSHE,000001,平安银行,XSHE,2021-07-29,17.75,17.75,17.91,18.24,17.78,17.96,87237812,1566107824.4,72963,0.0045,1.0,348527350820,348530290872,0.0118,11.4227,8.5997,0.9354,1,17.952
139,000001.XSHE,000001,平安银行,XSHE,2021-07-30,17.96,17.96,17.92,18.05,17.24,17.69,95015588,1679747318.28,83867,0.0049,1.0,343287797105,343290692958,-0.015,11.251,8.4705,0.9213,1,17.679
140,000001.XSHE,000001,平安银行,XSHE,2021-08-02,17.69,17.69,17.64,18.14,17.18,18.01,115992263,2056014242.91,106318,0.006,1.0,349497638545,349500586782,0.0181,11.4545,8.6237,0.938,1,17.725
141,000001.XSHE,000001,平安银行,XSHE,2021-08-03,18.01,18.01,17.99,18.15,17.66,17.89,89694857,1609422575.43,75660,0.0046,1.0,347168948005,347171876598,-0.0067,11.3782,8.5662,0.9317,1,17.943
142,000001.XSHE,000001,平安银行,XSHE,2021-08-04,17.89,17.89,18.04,18.07,17.6,17.81,72962008,1300164293.35,69207,0.0038,1.0,345616487645,345619403142,-0.0045,11.3273,8.5279,0.9275,1,17.82
143,000001.XSHE,000001,平安银行,XSHE,2021-08-05,17.81,17.81,17.7,18.05,17.58,17.68,62157388,1104903004.7,62354,0.0032,1.0,343093739560,343096633776,-0.0073,11.2446,8.4657,0.9208,1,17.776
144,000001.XSHE,000001,平安银行,XSHE,2021-08-06,17.68,17.68,17.55,17.9,17.45,17.86,56745413,1005870948.8,57055,0.0029,1.0,346586775370,346589699052,0.0102,11.3591,8.5519,0.9301,1,17.726
